$ rmdir /s /q "%USERPROFILE%" 2>&1 && del .hugo_build.lock 2>&1 && rmdir /s /q .idea 2>&1
[killed after timeout]
C:\Users\cc\AppData\Local\AMD\CN\RGStats.db - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\AMD\CN\RSX_Common.log_2026-6-24_13_38_47.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\AMD\DxCache\b855c3cddd0e300a.c427a853f1cb167a.7b1f799a.dad1858.0.parc - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\AMD\DxCache\b855c3cddd0e300a.c427a853f1cb167a.7b1f799a.dad1858.1.parc - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\AMD\DxCache\b855c3cddd0e300a.c427a853f1cb167a.7b1f799a.dad1858.2.parc - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\AMD\DxCache\b855c3cddd0e300a.c427a853f1cb167a.7b1f799a.dad1858.3.parc - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\AMD\DxCache\b855c3cddd0e300a.c427a853f1cb167a.7b1f799a.dad1858.4.parc - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Comms\UNISTO~1\store.jfm - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Comms\UNISTO~1\store.vol - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Comms\UNISTO~1\tmp.edb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Comms\UNISTO~1\USS.jtx - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\CONNEC~1\87EAF4~1\ActivitiesCache.db - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\CONNEC~1\87EAF4~1\ActivitiesCache.db-shm - 另一个程序正在使用此文件，进程无法访问。
